LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     13510   710.8222      -14898.893     -14522.64       2756.7051      138591.3       6.6013537    
     13520   711.11284     -14897.483     -14521.077      2769.0669      138623.55      6.6138869    
     13530   711.38992     -14896.026     -14519.473      2774.5521      138653.57      6.6262934    
     13540   711.12103     -14894.252     -14517.841      2769.9779      138681.39      6.6385997    
     13550   711.34021     -14892.702     -14516.175      2752.5719      138707.06      6.6511421    
     13560   712.40779     -14891.561     -14514.469      2730.7823      138730.75      6.6642126    
     13570   714.2824      -14890.83      -14512.746      2708.904       138752.7       6.6778983    
     13580   716.55308     -14890.263     -14510.977      2690.4005      138773.09      6.6920306    
     13590   719.1527      -14889.854     -14509.192      2674.8413      138791.95      6.7061994    
     13600   722.42712     -14889.801     -14507.405      2682.6713      138809.16      6.7198713    
     13610   725.56716     -14889.686     -14505.628      2729.1242      138824.79      6.7327399    
     13620   727.39871     -14888.914     -14503.887      2807.5828      138839.49      6.7449867    
     13630   727.88879     -14887.447     -14502.161      2906.8975      138854.27      6.7571198    
     13640   728.49418     -14886.07      -14500.464      2982.8681      138870.63      6.7698391    
     13650   729.85476     -14885.104     -14498.777      3024.0448      138890.2       6.7837842    
     13660   731.75189     -14884.439     -14497.108      3031.0695      138914.22      6.7993181    
     13670   734.22242     -14884.088     -14495.449      3015.7399      138943.34      6.8165286    
     13680   737.60178     -14884.235     -14493.808      2956.3636      138977.44      6.835228     
     13690   740.82553     -14884.32      -14492.186      2885.9807      139015.38      6.8549235    
     13700   743.17092     -14883.988     -14490.613      2835.8986      139055.47      6.8750418    
     13710   744.97358     -14883.416     -14489.086      2803.3624      139096.46      6.8951705    
     13720   746.79918     -14882.897     -14487.601      2772.8446      139137.87      6.9150812    
     13730   749.23619     -14882.76      -14486.174      2740.1168      139179.82      6.934609     
     13740   751.84763     -14882.769     -14484.8        2715.0083      139222.61      6.9536038    
     13750   753.16362     -14882.151     -14483.487      2707.5946      139266.4       6.9719701    
     13760   752.82489     -14880.707     -14482.222      2714.4139      139311.09      6.9896238    
     13770   752.02762     -14879.056     -14480.992      2720.2175      139356.28      7.006533     
     13780   751.86552     -14877.776     -14479.799      2717.3938      139401.29      7.0227788    
     13790   752.01225     -14876.662     -14478.607      2720.9646      139445.13      7.0384516    
     13800   751.44931     -14875.173     -14477.415      2722.6243      139486.86      7.0536653    
     13810   750.57125     -14873.504     -14476.211      2711.4364      139525.73      7.0684433    
     13820   750.42481     -14872.195     -14474.98       2683.8445      139560.98      7.0826276    
     13830   751.34812     -14871.412     -14473.708      2640.1024      139592.04      7.0959237    
     13840   753.32843     -14871.156     -14472.404      2597.7176      139618.68      7.1079813    
     13850   755.42278     -14870.928     -14471.067      2578.9016      139640.84      7.1185331    
     13860   756.85041     -14870.323     -14469.707      2582.0926      139658.97      7.1275356    
     13870   758.11971     -14869.62      -14468.332      2585.0387      139673.65      7.1350426    
     13880   760.2342      -14869.361     -14466.954      2583.791       139685.24      7.1411951    
     13890   762.35677     -14869.092     -14465.561      2589.5598      139693.85      7.146358     
     13900   763.63015     -14868.381     -14464.176      2580.5242      139699.35      7.1509701    
     13910   765.86106     -14868.18      -14462.794      2570.734       139701.51      7.1554142    
     13920   767.69229     -14867.783     -14461.428      2569.3564      139699.93      7.1598732    
     13930   767.90152     -14866.541     -14460.075      2569.6356      139694.21      7.1642881    
     13940   768.54712     -14865.531     -14458.724      2585.0373      139683.94      7.1682521    
     13950   768.93298     -14864.408     -14457.396      2629.0321      139668.9       7.1712065    
     13960   767.12852     -14862.122     -14456.065      2688.3549      139649.41      7.1727971    
     13970   763.9723      -14859.089     -14454.703      2769.8091      139626.28      7.1729778    
     13980   762.42819     -14856.862     -14453.294      2857.6883      139600.77      7.1720408    
     13990   763.23102     -14855.8       -14451.806      2943.3676      139574.5       7.1705898    
     14000   764.11817     -14854.703     -14450.24       3035.9525      139549.39      7.169426     
     14010   764.29634     -14853.167     -14448.609      3126.3212      139527.26      7.1691674    
     14020   764.88673     -14851.795     -14446.925      3216.1468      139509.58      7.1702698    
     14030   767.03331     -14851.182     -14445.175      3297.2759      139497.42      7.1732171    
     14040   770.76193     -14851.362     -14443.382      3351.366       139491.47      7.1784223    
     14050   774.93119     -14851.761     -14441.574      3380.0463      139492.33      7.1860298    
     14060   778.38063     -14851.773     -14439.761      3400.867       139500.46      7.1958862    
     14070   780.96127     -14851.36      -14437.982      3406.0297      139516.01      7.2078128    
     14080   783.70117     -14851.068     -14436.239      3393.1931      139538.69      7.2217803    
     14090   786.4394      -14850.804     -14434.525      3388.0933      139567.91      7.2377375    
     14100   787.88877     -14849.91      -14432.865      3389.819       139603.14      7.2556618    
     14110   788.38146     -14848.545     -14431.239      3401.1606      139643.97      7.275516     
     14120   789.68353     -14847.642     -14429.646      3404.0779      139690.01      7.2973613    
     14130   791.72818     -14847.159     -14428.081      3387.6812      139740.6       7.3213578    
     14140   793.97791     -14846.809     -14426.54       3388.1416      139794.95      7.3475708    
     14150   795.40017     -14846.05      -14425.028      3423.7762      139852.26      7.3757464    
     14160   793.40003     -14843.516     -14423.553      3478.7169      139912         7.4053501    
     14170   789.24651     -14839.846     -14422.082      3541.901       139973.94      7.435799     
     14180   788.69734     -14838.046     -14420.572      3543.291       140037.8       7.466521     
     14190   793.41079     -14838.979     -14419.011      3457.3367      140102.66      7.4968352    
     14200   799.80693     -14840.782     -14417.428      3327.0382      140166.44      7.5261036    
     14210   803.44041     -14841.121     -14415.844      3214.181       140226.72      7.5539796    
     14220   804.55055     -14840.172     -14414.307      3127.2518      140281.64      7.5802515    
     14230   804.8793      -14838.848     -14412.809      3062.0652      140330         7.6043921    
     14240   805.07852     -14837.486     -14411.342      3003.0244      140371.31      7.6256493    
     14250   806.13138     -14836.608     -14409.907      2946.5329      140405.37      7.6434509    
     14260   807.90922     -14836.135     -14408.492      2922.9323      140432.19      7.6578761    
     14270   808.57122     -14835.08      -14407.087      2933.9551      140452.1       7.6695132    
     14280   808.15825     -14833.488     -14405.714      2957.4594      140465.74      7.6789501    
     14290   808.10096     -14832.072     -14404.328      2979.0412      140473.75      7.6867015    
     14300   808.61266     -14830.96      -14402.945      3039.8017      140476.67      7.6934497    
     14310   809.27331     -14829.908     -14401.543      3105.5241      140475.43      7.7000012    
     14320   808.9655      -14828.326     -14400.124      3182.4791      140471.04      7.7069686    
     14330   806.93407     -14825.807     -14398.68       3271.9488      140464.72      7.7146574    
     14340   804.24681     -14822.89      -14397.185      3344.3846      140457.77      7.7230468    
     14350   802.35197     -14820.32      -14395.619      3405.9235      140451.14      7.731978     
     14360   801.03892     -14817.978     -14393.971      3466.1789      140445.48      7.7412644    
     14370   800.67725     -14816.046     -14392.231      3516.7452      140441.53      7.7507153    
     14380   801.78112     -14814.799     -14390.4        3554.3897      140440.15      7.7602285    
     14390   803.91291     -14814.018     -14388.49       3580.0948      140441.95      7.7697695    
     14400   807.8568      -14814.146     -14386.531      3549.5712      140447         7.7791923    
     14410   815.20973     -14816.048     -14384.541      3448.8817      140454.82      7.7882682    
     14420   823.75924     -14818.605     -14382.573      3347.9621      140464.27      7.7969566    
     14430   830.35625     -14820.197     -14380.673      3266.5584      140473.75      7.8054083    
     14440   834.1302      -14820.409     -14378.887      3239.0475      140481.59      7.8135801    
     14450   835.94991     -14819.696     -14377.211      3251.2086      140486.43      7.8211924    
     14460   837.70104     -14819.061     -14375.648      3269.4307      140487.51      7.8280611    
     14470   839.49121     -14818.533     -14374.173      3282.3264      140484.72      7.8342976    
     14480   838.86571     -14816.812     -14372.784      3348.7135      140478.75      7.8403106    
     14490   835.4992      -14813.695     -14371.449      3451.2813      140471.12      7.8466499    
     14500   831.08057     -14810.057     -14370.149      3576.3341      140463.92      7.8536221    
     14510   827.1247      -14806.633     -14368.819      3689.9722      140459.29      7.8612483    
     14520   824.64483     -14803.913     -14367.412      3795.5144      140459.17      7.8696       
     14530   824.66427     -14802.422     -14365.91       3860.3777      140465.17      7.8789905    
     14540   827.71589     -14802.455     -14364.328      3860.6348      140478.19      7.8896927    
     14550   832.75498     -14803.452     -14362.658      3823.5087      140498.08      7.9016892    
     14560   836.77483     -14803.88      -14360.958      3792.6567      140524.03      7.9147976    
     14570   838.47795     -14803.072     -14359.249      3742.0366      140555.08      7.9287823    
     14580   839.64107     -14801.991     -14357.552      3718.2976      140590.06      7.9433728    
     14590   841.3147      -14801.183     -14355.858      3677.9554      140627.87      7.9584801    
     14600   841.89418     -14799.818     -14354.187      3648.9625      140667.42      7.9741767    
     14610   840.02896     -14797.162     -14352.518      3659.8801      140707.9       7.9906173    
     14620   837.26913     -14794.011     -14350.827      3705.8441      140748.89      8.0080064    
     14630   836.23214     -14791.734     -14349.1        3727.0057      140790.06      8.0263035    
     14640   837.57777     -14790.662     -14347.315      3717.2847      140830.85      8.0450676    
     14650   841.33535     -14790.828     -14345.492      3686.1488      140870.7       8.0637862    
     14660   846.23884     -14791.562     -14343.631      3664.7566      140909.34      8.0822666    
     14670   850.64513     -14792.053     -14341.789      3667.5112      140946.9       8.1007013    
     14680   855.46586     -14792.793     -14339.978      3673.5779      140983.76      8.1192969    
     14690   859.8878      -14793.389     -14338.233      3674.7531      141020.12      8.1380133    
     14700   860.34362     -14791.942     -14336.545      3702.3623      141056.35      8.1567421    
     14710   859.79618     -14790.053     -14334.945      3708.0742      141092.81      8.1752902    
     14720   862.70594     -14790.024     -14333.377      3681.3718      141129.58      8.193518     
     14730   868.21686     -14791.414     -14331.849      3599.9239      141166.36      8.2113005    
     14740   870.85788     -14791.344     -14330.381      3557.0012      141202.14      8.2280925    
     14750   871.04892     -14790.045     -14328.981      3547.3476      141235.95      8.2435001    
     14760   871.07284     -14788.729     -14327.652      3552.3499      141266.8       8.2577654    
     14770   870.88844     -14787.344     -14326.365      3562.0652      141293.95      8.2717091    
     14780   870.89101     -14786.09      -14325.11       3585.4432      141316.97      8.2860238    
     14790   869.79589     -14784.271     -14323.871      3621.0305      141335.74      8.3009049    
     14800   867.55753     -14781.832     -14322.616      3664.7453      141350.21      8.3161378    
     14810   867.18466     -14780.356     -14321.338      3696.5835      141360.48      8.3314042    
     14820   869.15681     -14780.077     -14320.015      3719.4617      141366.81      8.3464261    
     14830   871.26554     -14779.835     -14318.656      3751.3813      141369.8       8.3611352    
     14840   872.32609     -14779.002     -14317.262      3764.4058      141370.7       8.375794     
     14850   873.12203     -14778.022     -14315.861      3803.0703      141371.17      8.3906635    
     14860   874.56168     -14777.347     -14314.423      3817.7104      141372.97      8.4058424    
     14870   877.00079     -14777.189     -14312.975      3805.1429      141377.04      8.4213097    
     14880   880.82247     -14777.762     -14311.525      3779.7229      141383.26      8.4370984    
     14890   884.8814      -14778.46      -14310.074      3764.9094      141391.35      8.4534166    
     14900   887.12524     -14778.244     -14308.671      3759.3265      141401.49      8.4705748    
     14910   886.43737     -14776.528     -14307.319      3799.0191      141414.49      8.4887203    
     14920   882.74575     -14773.247     -14305.992      3857.0584      141431.83      8.5078511    
     14930   878.70669     -14769.781     -14304.664      3904.1448      141455.26      8.5281177    
     14940   878.0676      -14768.058     -14303.279      3906.349       141486.02      8.5499935    
     14950   880.75885     -14768.031     -14301.828      3880.5722      141524.29      8.5741846    
     14960   884.57
