LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     23000   1308.598      -5696.0742     -5436.4296     -9224.2484      47238.933      249.71559    
     23010   1294.0639     -5694.717      -5437.9562     -9762.3154      47217.383      249.44052    
     23020   1298.3995     -5697.2278     -5439.6067     -10322.73       47195.839      249.17788    
     23030   1294.7401     -5698.1909     -5441.2959     -10295.242      47174.093      248.97493    
     23040   1287.1314     -5698.3535     -5442.9682     -9872.3455      47152.18       248.80198    
     23050   1258.843      -5694.2417     -5444.4692     -9042.3357      47130.34       248.58801    
     23060   1256.2232     -5694.9496     -5445.6969     -8663.7731      47108.982      248.32842    
     23070   1277.065      -5700.1326     -5446.7446     -8619.5656      47088.204      248.06481    
     23080   1271.3129     -5699.8865     -5447.6398     -8680.136       47067.905      247.82383    
     23090   1278.7469     -5702.1731     -5448.4514     -9222.5562      47048.022      247.61428    
     23100   1274.4222     -5702.0493     -5449.1857     -9965.1074      47028.316      247.44567    
     23110   1284.0702     -5704.6783     -5449.9004     -10470.546      47008.231      247.3136     
     23120   1241.8142     -5696.9517     -5450.5579     -10121.894      46987.357      247.20334    
     23130   1227.5039     -5694.6226     -5451.0682     -9705.6298      46966.01       247.09096    
     23140   1246.7237     -5698.8245     -5451.4566     -9424.9941      46944.591      246.95614    
     23150   1242.6963     -5698.2814     -5451.7126     -9009.3314      46923.171      246.76176    
     23160   1282.2154     -5706.3446     -5451.9347     -9349.3566      46901.979      246.4904     
     23170   1276.6203     -5705.4877     -5452.1879     -9377.9278      46881.12       246.19548    
     23180   1282.8686     -5707.0276     -5452.4881     -9290.6418      46860.663      245.93703    
     23190   1318.0731     -5714.4133     -5452.8887     -9386.9983      46840.554      245.72405    
     23200   1304.6106     -5712.3435     -5453.4901     -8982.2601      46820.776      245.57519    
     23210   1256.6473     -5703.5354     -5454.1986     -8528.4306      46801.524      245.49755    
     23220   1252.5831     -5703.446      -5454.9156     -8902.9754      46782.979      245.45715    
     23230   1266.7918     -5706.9613     -5455.6117     -9544.6726      46765.115      245.4255     
     23240   1251.108      -5704.5652     -5456.3274     -9441.5031      46747.563      245.38575    
     23250   1236.4466     -5702.3342     -5457.0055     -8796.822       46730.412      245.32579    
     23260   1218.7258     -5699.3976     -5457.5849     -8264.4559      46713.905      245.23646    
     23270   1221.0668     -5700.3351     -5458.0579     -8282.1601      46697.784      245.14893    
     23280   1243.5464     -5705.1833     -5458.4459     -8853.903       46681.738      245.1167     
     23290   1249.0037     -5706.5878     -5458.7675     -9546.5281      46665.664      245.13185    
     23300   1234.183      -5703.9701     -5459.0905     -10013.05       46649.353      245.12606    
     23310   1208.7352     -5699.1731     -5459.3427     -10294.816      46632.415      245.07031    
     23320   1223.8968     -5702.3192     -5459.4806     -10419.732      46614.612      244.97035    
     23330   1245.3423     -5706.6482     -5459.5545     -10215.377      46595.856      244.8415     
     23340   1236.8578     -5704.9874     -5459.5771     -9624.5483      46576.465      244.67743    
     23350   1232.7716     -5704.1276     -5459.528      -9454.5524      46557.07       244.52345    
     23360   1228.7561     -5703.2373     -5459.4345     -9442.8411      46537.886      244.40081    
     23370   1200.6225     -5697.4702     -5459.2495     -9140.1719      46518.603      244.27886    
     23380   1212.3226     -5699.4514     -5458.9092     -9446.8685      46498.931      244.13258    
     23390   1226.9257     -5701.8322     -5458.3925     -9843.2568      46478.635      243.95665    
     23400   1236.6089     -5703.0754     -5457.7145     -10172.4        46457.578      243.73089    
     23410   1237.9763     -5702.5254     -5456.8932     -10000.073      46435.846      243.48067    
     23420   1241.3297     -5702.2295     -5455.9319     -9504.3298      46413.849      243.2504     
     23430   1255.2335     -5703.8749     -5454.8186     -9309.6038      46391.714      243.01362    
     23440   1264.1749     -5704.422      -5453.5916     -8880.8351      46369.171      242.75445    
     23450   1237.5948     -5697.8837     -5452.3271     -7948.9419      46346.347      242.50596    
     23460   1247.5409     -5698.5344     -5451.0044     -8030.8944      46323.954      242.26749    
     23470   1231.6056     -5694.0095     -5449.6413     -8067.7564      46302.267      242.03974    
     23480   1238.3791     -5694.0125     -5448.3003     -7877.3102      46281.3        241.82777    
     23490   1276.325      -5700.2505     -5447.0093     -7955.6218      46260.864      241.61638    
     23500   1306.387      -5705.1105     -5445.9046     -8253.9912      46240.682      241.39978    
     23510   1303.3098     -5703.7233     -5445.1279     -8184.6104      46220.782      241.21796    
     23520   1296.7937     -5701.9592     -5444.6568     -8158.862       46201.535      241.07641    
     23530   1321.6601     -5706.7181     -5444.4819     -8467.9453      46183.153      240.96954    
     23540   1310.0334     -5704.5238     -5444.5944     -8378.0768      46165.542      240.88775    
     23550   1318.8967     -5706.6775     -5444.9895     -8742.448       46148.885      240.81431    
     23560   1307.815      -5705.1262     -5445.637      -9015.2617      46132.995      240.77663    
     23570   1307.4077     -5705.9139     -5446.5055     -9269.8128      46117.312      240.78972    
     23580   1286.4298     -5702.7448     -5447.4987     -9266.3796      46101.492      240.82083    
     23590   1278.1424     -5702.1595     -5448.5578     -8942.4077      46085.572      240.81102    
     23600   1245.1375     -5696.6539     -5449.6008     -8262.8775      46069.769      240.73196    
     23610   1239.5793     -5696.443      -5450.4927     -8435.0973      46054.391      240.58651    
     23620   1262.5333     -5701.8164     -5451.3117     -9146.796       46039.565      240.43099    
     23630   1245.5007     -5699.2072     -5452.082      -9070.6197      46024.899      240.30329    
     23640   1249.085      -5700.6262     -5452.7899     -9137.1318      46010.23       240.17259    
     23650   1285.476      -5708.5635     -5453.5066     -9288.5628      45995.532      240.03475    
     23660   1270.785      -5706.431      -5454.2891     -8267.8288      45980.694      239.90767    
     23670   1270.1695     -5707.1298     -5455.1099     -7690.3966      45966.117      239.7884     
     23680   1286.0807     -5711.1877     -5456.0109     -7930.3052      45952.213      239.68994    
     23690   1270.3929     -5709.0623     -5456.9981     -8152.7638      45938.931      239.62178    
     23700   1251.5338     -5706.3545     -5458.0323     -8526.0508      45926.166      239.61696    
     23710   1236.3722     -5704.3531     -5459.0392     -9076.4235      45913.594      239.69323    
     23720   1199.1068     -5697.8613     -5459.9414     -9438.9205      45900.876      239.78636    
     23730   1214.7644     -5701.7201     -5460.6934     -10205.681      45887.924      239.83996    
     23740   1249.3626     -5709.301      -5461.4096     -10644.806      45874.478      239.84373    
     23750   1227.9552     -5705.774      -5462.1301     -9889.2987      45860.396      239.81246    
     23760   1218.8191     -5704.6545     -5462.8234     -9056.1309      45845.764      239.73473    
     23770   1254.7371     -5712.4816     -5463.5238     -8889.9967      45830.819      239.62879    
     23780   1257.3671     -5713.756      -5464.2763     -8957.199       45815.839      239.52371    
     23790   1269.011      -5716.9607     -5465.1707     -9258.4035      45800.826      239.3947     
     23800   1284.6301     -5721.1062     -5466.2172     -9686.0749      45785.512      239.25456    
     23810   1260.5408     -5717.5049     -5467.3955     -9149.4224      45769.775      239.11557    
     23820   1253.2174     -5717.3009     -5468.6446     -8378.3346      45754          238.98932    
     23830   1259.3672     -5719.8014     -5469.9249     -7921.4896      45738.734      238.88473    
     23840   1246.9199     -5718.6215     -5471.2147     -7583.3996      45724.46       238.79042    
     23850   1233.4073     -5717.1614     -5472.4357     -7456.5805      45711.574      238.71797    
     23860   1225.5876     -5716.7329     -5473.5588     -7564.7334      45699.999      238.67203    
     23870   1213.1141     -5715.2798     -5474.5806     -7717.9565      45689.344      238.63276    
     23880   1217.8759     -5717.1189     -5475.4749     -8078.3596      45678.996      238.6136     
     23890   1220.4855     -5718.4585     -5476.2967     -8699.4219      45668.481      238.63986    
     23900   1202.932      -5715.7441     -5477.0652     -9133.6922      45657.553      238.7281     
     23910   1194.9175     -5714.8195     -5477.7307     -9324.4871      45646.196      238.85476    
     23920   1200.2149     -5716.4491     -5478.3093     -9629.6712      45634.304      238.96746    
     23930   1193.6514     -5715.6592     -5478.8216     -9724.6033      45621.669      239.02053    
     23940   1208.0912     -5718.988      -5479.2854     -9957.5542      45608.543      238.99494    
     23950   1191.0704     -5716.0192     -5479.6937     -9704.6921      45595.292      238.93999    
     23960   1179.788      -5714.1288     -5480.0419     -9542.3511      45582.27       238.88185    
     23970   1201.3996     -5718.6987     -5480.3238     -9847.6225      45569.466      238.81513    
     23980   1215.0081     -5721.6669     -5480.5919     -10081.425      45556.62       238.7192     
     23990   1223.8254     -5723.7469     -5480.9225     -10237.136      45543.586      238.60803    
     24000   1206.3933     -5720.699      -5481.3333     -10145.69       45530.394      238.50585    
     24010   1197.2024     -5719.3085     -5481.7664     -10259.353      45517.139      238.41371    
     24020   1177.8733     -5715.8826     -5482.1756     -10215.129      45503.849      238.32695    
     24030   1176.2436     -5715.9196     -5482.536      -10323.597      45490.615      238.24408    
     24040   1173.0014     -5715.5625     -5482.8222     -10262.877      45477.284      238.1749     
     24050   1180.4645     -5717.2632     -5483.0421     -10145.128      45463.751      238.10314    
     24060   1202.5286     -5721.8123     -5483.2134     -10200.674      45449.869      237.98024    
     24070   1224.042      -5726.2939     -5483.4265     -9849.7746      45435.555      237.8094     
     24080   1222.4224     -5726.291      -5483.7449     -9043.2011      45421.141      237.6576     
     24090   1216.9889     -5725.6454     -5484.1774     -8544.4189      45407.15       237.55907    
     24100   1212.367      -5725.2766     -5484.7256     -8515.8243      45393.787      237.513      
     24110   1194.8459     -5722.4396     -5485.365      -8642.3105      45380.959      237.48498    
     24120   1164.4891     -5717.0837     -5486.0324     -8830.1378      45368.481      237.4574     
     24130   1156.0404     -5716.0356     -5486.6607     -9107.396       45356.359      237.43257    
     24140   1139.2672     -5713.2382     -5487.1912     -9251.5221      45344.469      237.42299    
     24150   1119.8537     -5709.7775     -5487.5825     -9302.6505      45332.613      237.43575    
     24160   1111.3247     -5708.2581     -5487.7553     -9787.2666      45320.998      237.5045     
     24170   1136.8954     -5713.2755     -5487.6992     -10754.387      45309.822      237.6085     
     24180   1178.4082     -5721.2842     -5487.4711     -11238.106      45298.654      237.68088    
     24190   1174.4007     -5720.1764     -5487.1585     -10551.412      45287.013      237.69853    
     24200   1177.6611     -5720.4346     -5486.7698     -9689.7723      45275.016      237.6659     
     24210   1192.3407     -5722.8717     -5486.2942     -9125.5814      45263.086      237.61248    
     24220   1188.6405     -5721.605      -5485.7617     -8623.9411      45251.75       237.59897    
     24230   1212.104      -5725.6809     -5485.1821     -8853.249       45241.202      237.62172    
     24240   1213.0053     -5725.2832     -5484.6056     -9291.4663      45230.986      237.64153    
     24250   1197.6461     -5721.7028     -5484.0726     -9558.8527      45220.648      237.63724    
     24260   1200.0073     -5721.6376     -5483.5389     -9629.4898      45210.12       237.61006    
     24270   1204.8767     -5722.0558     -5482.991      -9530.5977      45199.582      237.58709    
     24280   1188.8489     -5718.3223     -5482.4376     -9151.9871      45189.004      237.59523    
     24290   1189.6874     -5717.9169     -5481.8658     -8963.7673      45178.549      237.64626    
     24300   1215.3231     -5722.4077     -5481.2702     -9255.2255      45168.548      237.72255    
     24310   1221.3125     -5723.0387     -5480.7128     -9277.8582      45159.109      237.78744    
     24320   1206.5233     -5719.6249     -5480.2334     -9080.1472      45150.403      237.82799    
     24330   1206.1037     -5719.1565     -5479.8482     -9076.3663      45142.408      237.87667    
     24340   1209.5235     -5719.5172     -5479.5304     -9179.5568      45134.812      237.9884     
     24350   1196.6827     -5716.7329     -5479.2939     -8915.4728      45127.377      238.15376    
     24360   1186.1081     -5714.4646     -5479.1238     -8457.6627      45120.347      238.2936     
     24370   1166.1216     -5710.3385     -5478.9633     -8145.3257      45114.071      238.37389    
     24380   1161.1159     -5709.1721     -5478.7901     -8242.5712      45108.547      238.443      
     24390   1173.7774     -5711.4536     -5478.5594     -8754.8632      45103.426      238.48511    
     24400   1197.3644     -5715.8906     -5478.3164     -9323.2699      45098.233      238.43695    
